Title,City,Location,Price_INR,Area_sqft,Bedrooms,Estimated_Monthly_Rent,Annual_Rent,Annual_Expenses,NOI,Cap_Rate_%,Down_Payment,Loan_Amount,Monthly_EMI,Annual_EMI,Annual_Cash_Flow,Cash_on_Cash_%,ROI_5_Year_%
1 BHK Apartment in Andheri,Mumbai,Andheri,33700000.0,840 sqft,1 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
1 BHK Apartment in Bandra,Mumbai,Bandra,33700000.0,325 sqft,1 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
1 BHK Apartment in Borivali,Mumbai,Borivali,33700000.0,840 sqft,1 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
1 BHK Apartment in Powai,Mumbai,Powai,33700000.0,325 sqft,1 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
1 BHK Apartment in Goregaon,Mumbai,Goregaon,33700000.0,840 sqft,1 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
1 BHK Apartment in Malad,Mumbai,Malad,33700000.0,325 sqft,1 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
2 BHK Apartment in Borivali,Mumbai,Borivali,33700000.0,840 sqft,2 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
2 BHK Apartment in Powai,Mumbai,Powai,33700000.0,325 sqft,2 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
2 BHK Apartment in Goregaon,Mumbai,Goregaon,33700000.0,840 sqft,2 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
2 BHK Apartment in Malad,Mumbai,Malad,33700000.0,325 sqft,2 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
2 BHK Apartment in Thane,Mumbai,Thane,33700000.0,840 sqft,2 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
2 BHK Apartment in Navi Mumbai,Mumbai,Navi Mumbai,33700000.0,325 sqft,2 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
3 BHK Apartment in Goregaon,Mumbai,Goregaon,33700000.0,840 sqft,3 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
3 BHK Apartment in Malad,Mumbai,Malad,33700000.0,325 sqft,3 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
3 BHK Apartment in Thane,Mumbai,Thane,33700000.0,840 sqft,3 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
3 BHK Apartment in Navi Mumbai,Mumbai,Navi Mumbai,33700000.0,325 sqft,3 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
3 BHK Apartment in Kandivali,Mumbai,Kandivali,33700000.0,840 sqft,3 BHK,101100.0,1213200.0,363960.0,849240.0,2.52,6740000.0,26960000.0,233965.143715348,2807581.724584176,-1958341.7245841762,-29.05551520154564,-37.0
1 BHK Apartment in Bandra,Mumbai,Bandra,1591000.0,325 sqft,1 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
1 BHK Apartment in Borivali,Mumbai,Borivali,1591000.0,840 sqft,1 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
1 BHK Apartment in Powai,Mumbai,Powai,1591000.0,325 sqft,1 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
1 BHK Apartment in Goregaon,Mumbai,Goregaon,1591000.0,840 sqft,1 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
1 BHK Apartment in Malad,Mumbai,Malad,1591000.0,325 sqft,1 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
2 BHK Apartment in Borivali,Mumbai,Borivali,1591000.0,840 sqft,2 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
2 BHK Apartment in Powai,Mumbai,Powai,1591000.0,325 sqft,2 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
2 BHK Apartment in Goregaon,Mumbai,Goregaon,1591000.0,840 sqft,2 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
2 BHK Apartment in Malad,Mumbai,Malad,1591000.0,325 sqft,2 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
2 BHK Apartment in Thane,Mumbai,Thane,1591000.0,840 sqft,2 BHK,4773.0,57276.0,17182.8,40093.2,2.5199999999999996,318200.0,1272800.0,11045.654114276518,132547.8493713182,-92454.64937131821,-29.055515201545635,-37.0
